,screen_name,time,retweet_count,favourites_count,ratio,len_plain_text,question_marks,esclamation_marks,emojis,hashtags,tags,urls,tf-idf
0,Orietta's Recipes,18,19,95,0.014380865879503482,44,1,1,3,4,0,2,4.0945283
1,Orietta's Recipes,11,14,79,0.011958825310323948,72,1,1,4,6,0,2,5.00595205
2,Orietta's Recipes,7,25,98,0.014834998486224644,102,0,2,7,4,0,2,5.98720864
3,Orietta's Recipes,17,24,106,0.01604601877081441,101,1,1,4,4,0,2,6.69722103
4,Orietta's Recipes,11,26,108,0.01634877384196185,115,0,0,3,4,0,2,6.07405297
5,Orietta's Recipes,7,35,121,0.018316681804420226,48,1,0,4,4,0,2,4.29745612
6,Orietta's Recipes,18,13,64,0.009688162276718136,96,0,0,3,5,0,2,5.12559939
7,Orietta's Recipes,11,18,64,0.009688162276718136,53,0,0,9,5,0,2,4.46365874
8,Orietta's Recipes,7,34,149,0.02255525280048441,107,0,0,4,5,0,2,5.96171597
9,Orietta's Recipes,18,19,91,0.0137753557372086,105,0,0,3,4,0,2,6.000784
10,Orietta's Recipes,11,13,89,0.013472600666061155,77,0,1,2,4,0,2,5.13491904
11,Orietta's Recipes,7,27,126,0.019073569482288832,79,0,0,6,5,0,2,5.25400452
12,Orietta's Recipes,18,30,165,0.024977293369663943,68,0,1,6,3,0,2,4.55289076
13,Orietta's Recipes,14,10,41,0.006206478958522554,68,0,0,2,4,0,1,4.76174044
14,Orietta's Recipes,11,29,113,0.01710566151983046,87,1,5,4,5,0,2,5.47882439
15,Orietta's Recipes,8,7,64,0.009688162276718136,6,0,1,3,5,0,1,1.0
16,Orietta's Recipes,7,34,150,0.022706630336058128,76,0,2,3,4,0,2,4.57701619
17,Orietta's Recipes,18,27,137,0.02073872237359976,42,0,3,11,5,0,1,3.95800915
18,Orietta's Recipes,11,16,58,0.00877989706327581,95,0,1,3,6,0,2,5.47968633
19,Orietta's Recipes,10,9,101,0.01528913109294581,113,0,0,4,2,0,1,6.57294403
20,Orietta's Recipes,7,25,120,0.018165304268846504,77,1,1,4,6,0,2,5.13959835
